id,nombre,c_minimos
1,metaheuristicas ,metaheuristicas Unidad I Conceptos de optimizacion espacios de busqueda espacio objetivo funcion objetivo restricciones Unidad II Busquedas locales Simulated annealing Busqueda tabu Unidad III Algoritmos inspirados en la evolucion geneticos programacion genetica Unidad IV Aplicaciones en escenarios reales 
2,computacion biologica ,computacion biologica Unidad 1 Introduccion a la Biologia molecular Unidad 2 Árboles filogeneticos Introduccion a la filogenia metodos de construccion de arboles Unidad 3 Gestion de plataformas highthroughput preprocesamiento normalizacion y control de calidad de datos diseño y planificacion de experimentos de computacion biologica Unidad IV Aplicacion en escenarios reales 
3,bioinformatica ,bioinformatica Unidad 1 Fundamentos biologicos Transmision de informacion genetica conceptos clave dogma central Unidad 2 Alineacion de secuencias Blast algoritmos fuerza bruta programacion dinamica Unidad 3 Analisis de expresion genica expresion diferencial agrupamiento Unidad 4 Aplicacion en escenarios reales 
4,aprendizaje de maquina ,aprendizaje de maquina Unidad I Terminologia de aprendizaje automatico Atributos observaciones etiquetas clasificacion prediccion Tipos de aprendizaje de maquina Unidad II Aprendizaje supervisado arboles de decision Unidad III Aprendizaje nosupervisado PCA kmeans y knn Unidad IV Metricas de calidad para aprendizaje de maquina Internas y externas Accuracy precision jaccard 
5,aptrendizaje profundo ,aptrendizaje profundo Unidad I Fundamentos de redes neuronales Unidad II Redes neuronales tipo perceptron arquitecturas aplicacionen problemas de clasificacio Unidad III Procesamiento digital de imagenes Unidad IV Redes neuronales convolucionales 
6,Big data ,Big data Unidad I Introduccion y fundamentos Las V’s del Big data (Volumen Velocidad Variedad Veracidad Viabilidad Visualizacion y Valor de los datos)) fases del procesamie to BigData Unidad II Tecnologias de almacenamiento de grandes volumenes de datos Unidad III Tecnologias de gestion de grandes volumenes de datos Unidad IV Aplicaciones en escenarios reales 
7,algebra lineal ,algebra lineal Unidad I Matrices y Determinantes Unidad II Sistemas de ecuaciones lineales Unidad III Vectores En R2 Y R3 Unidad IV Espacios Vectoriales y Producto Interno Unidad V Transformaciones lineales Valores y Vectores Caracteristicos 
8,Calculo de una variable ,Calculo de una variable Unidad I Conjuntos Desigualdades y Funciones Reales Unidad II Limites y continuidad de funciones reales Unidad III Derivacion de Funciones Reales Unidad IV Integracion de funciones Reales 
9,comunicacion y lenguaje ,comunicacion y lenguaje Unidad I Saber escuchar Unidad II Saber hablar Unidad III Saber leer Unidad IV Saber redactar Unidad V Consideraciones estructurales para la escritura de un proyecto investigacion 
10,Fundamentos de programacion ,Fundamentos de programacion Unidad I Algoritmos y Diagramas de flujos Unidad II Introduccion a la Programacion Unidad III Arreglos N Dimensionales Unidad IV Funciones Colecciones y Excepciones 
11,Calculo de varias variables ,Calculo de varias variables Unidad I Sucesiones y Series infinitas Unidad II Funciones en Varias Variables Unidad III Calculo Diferencial en Varias Variables Unidad IV Calculo Integral de Funciones en Varias Variables 
12,Ecuaciones diferenciales ,Ecuaciones diferenciales Unidad I Ecuaciones diferenciales ordinarias de primer orden Unidad II Ecuaciones diferenciales ordinarias de segundo orden y orden superior Unidad III Transformada deLaplace Unidad IV Ecuaciones diferenciales e integro-diferenciales 
